        -2.18721237e-03, -5.52333640e-02, -1.61613112e-01,
        -1.16760180e-01,  6.30482904e-02,  4.18755180e-02,
        -1.42425557e-02,  7.97490544e-02, -7.00523764e-02,
         2.78852658e-01,  1.52203501e-01, -1.31992016e-02,
        -1.25254720e-01,  9.48454730e-02, -4.15885442e-02,
         5.98217175e-02, -7.93286267e-02,  1.25639386e-01],
       [-8.60808502e-03,  1.87722756e-02,  6.40438755e-03,
        -3.35411728e-01,  8.95417665e-02, -1.63631131e-02,
        -3.93379196e-02, -2.01577651e-01, -8.29928752e-02,
        -4.57791113e-02,  7.74797948e-02, -2.11858554e-01,
        -3.13763207e-02, -9.60662683e-02,  2.48399424e-02,
        -8.33609257e-03,  4.78363197e-02,  1.76248780e-01,
        -2.00150205e-02,  9.91053138e-02, -1.75853121e-01,
         2.93478755e-01,  1.83282242e-02,  1.87382160e-01,
        -4.62073893e-02,  4.08944153e-03,  1.30006038e-01,
         1.10167754e-01,  3.91550740e-02,  1.39591338e-02],
       [-1.25616102e-01,  7.63196465e-02,  7.88978934e-02,
        -2.54693025e-01,  3.49424595e-02,  3.34159466e-03,
         1.96617810e-02, -1.16187391e-01, -1.13284485e-01,
        -2.76869585e-02,  1.25129311e-01, -1.16398031e-01,
         1.39323981e-02,  5.24363083e-02,  1.11006104e-01,
        -3.77046576e-02,  9.70609678e-02,  2.38385207e-02,
         1.04949829e-02,  7.82484232e-02, -9.88319435e-02,
         2.83585696e-01, -2.01281371e-02,  1.34044607e-02,
         4.57526143e-02,  4.37715243e-02,  2.18067438e-01,
         7.14887316e-02, -5.06112521e-02,  8.01859242e-02],
       [-1.52262170e-01, -1.31785564e-01,  3.50570573e-02,
        -2.43479361e-01,  2.95827187e-02, -1.00948444e-01,
         6.49443365e-02, -1.38346808e-01, -8.33168273e-02,
        -1.58494273e-01,  1.23078031e-01, -6.81146176e-02,
         9.24317018e-03,  4.24153837e-02,  5.50109601e-02,
         2.35987781e-02, -1.33356580e-01, -6.64067582e-02,
         6.12130860e-02, -5.05674245e-02, -7.46932540e-02,
         1.96527234e-01,  7.65602794e-03, -3.10627816e-02,
         1.12496158e-01, -6.55281081e-02, -9.39651972e-02,
        -1.55162583e-02, -7.87298745e-02, -1.14533945e-01],
       [-2.10280511e-02, -1.61292073e-01, -1.62473174e-01,
        -1.27474221e-01, -9.20752839e-02, -1.24503218e-01,
         1.03437736e-02, -7.57381725e-02, -7.06416806e-02,
        -5.94864602e-03, -4.14421378e-02, -9.13677558e-02,
        -1.42836311e-03,  5.26843142e-02, -5.11332899e-03,
         6.14214339e-02,  3.80201642e-02, -9.49810787e-02,
        -6.49809026e-02,  1.25457560e-03, -1.12005278e-02,
         4.81712520e-02, -6.35345669e-03, -5.85609229e-03,
        -2.71094793e-02, -3.31604136e-02, -6.00655779e-02,
         7.58403767e-02, -7.58540931e-02, -1.02879262e-01],
       [ 2.16508706e-02, -7.92372570e-02, -1.98330265e-01,
        -1.41673210e-01,  3.48584965e-02, -2.19207051e-01,
        -4.04642683e-02,  1.90619551e-02, -6.80030310e-02,
         8.04041829e-02, -1.22757347e-03, -2.83681732e-02,
        -1.07232611e-01, -7.41420950e-03, -5.99134764e-02,
        -1.21700612e-01, -7.35695343e-02,  7.52782702e-02,
        -9.36663325e-02, -2.71955008e-02,  2.38891182e-02,
        -4.86781901e-02,  1.13991188e-02, -2.27471504e-02,
         8.75959324e-02, -1.06207741e-01, -1.11389028e-01,
        -1.00058444e-01, -7.45045313e-02,  2.56066143e-02],
       [ 9.22780291e-02, -1.60026425e-01, -5.88822924e-02,
        -1.00602228e-01,  5.79995734e-02, -1.80936931e-01,
         1.17243175e-02,  1.59290600e-02, -3.27216578e-02,
        -4.56461270e-02,  3.55394430e-02, -3.76467867e-02,
        -7.18924632e-02, -6.22903688e-03, -2.35984315e-02,
        -4.13203876e-03, -5.28061025e-02,  1.38569858e-01,
         3.27471312e-02,  9.52193175e-02,  6.02217065e-02,
        -1.64908780e-01, -1.26247874e-01,  7.61215465e-02,
         2.85187236e-02, -3.40066596e-02, -9.02877239e-02,
         3.98485391e-02, -1.07330901e-01,  1.75248492e-03],
       [ 2.07326971e-01, -9.04605488e-02,  3.97418558e-02,
        -1.52417463e-01,  2.61005841e-01, -1.53960293e-01,
         1.91907461e-02, -9.52806591e-03,  6.68231796e-03,
         9.69289223e-02, -1.13062556e-01, -1.82532331e-02,
        -5.18170737e-02,  2.05709985e-02, -5.90649743e-02,
         1.97417401e-02,  7.99785859e-03,  2.42373696e-01,
         1.19160669e-02,  4.68514877e-02,  4.46692782e-02,
        -5.70895714e-02,  2.22710561e-02,  1.21348277e-01,
         3.82931792e-02, -4.67280184e-02, -1.43205899e-01,
         7.52938484e-03,  6.73049421e-03,  7.31412552e-02],
       [ 1.29143018e-01, -3.35496722e-02, -6.56515559e-02,
        -1.33991698e-01,  1.53776405e-01, -2.66906227e-01,
        -1.68849422e-03, -6.53272358e-02, -2.80659839e-02,
         7.48339465e-02,  5.45263408e-02,  6.95042311e-02,
        -1.06919095e-01, -5.66335817e-02, -4.56501111e-02,
         1.93479457e-02, -8.63118766e-02,  5.25584391e-02,
        -2.90899312e-02,  9.99000551e-02,  1.84388988e-02,
        -5.00650839e-02, -6.71479113e-02, -3.74347543e-02,
         5.08095984e-02, -5.01969342e-02,  5.86865345e-04,
        -7.99564046e-02,  5.75430534e-03, -2.81815187e-02],
       [ 9.42498663e-02,  1.16407588e-01, -1.42899468e-01,
        -1.11087042e-01, -2.44589049e-02, -2.16675820e-01,
        -7.16846991e-02, -5.11673036e-02,  3.90464116e-02,
         6.07073498e-02, -1.38006404e-02,  1.68182313e-02,
        -9.16173600e-02, -2.62583737e-02, -5.24675303e-02,
        -8.40325128e-02, -6.21945751e-02, -1.36012174e-02,
        -6.74068318e-02, -9.67087667e-02, -2.61449755e-02,
        -4.62694831e-02, -4.26148365e-03, -1.08418723e-02,
        -6.52922492e-02,  8.70891555e-02, -1.21807364e-01,
        -1.44084952e-01, -1.19664779e-01,  3.21882216e-02],
       [-1.04807466e-01, -3.96773295e-02, -1.09340159e-01,
        -1.41784404e-01, -1.41563396e-02, -1.69177121e-01,
        -5.55805737e-02, -7.20832004e-02, -2.11002192e-01,
        -2.16557544e-02, -1.75026941e-01, -1.23664227e-01,
        -8.35662746e-02,  2.44714228e-02, -1.13847831e-01,
        -8.04744382e-02, -7.85936689e-02, -1.00456635e-01,
        -3.56116190e-02, -1.35196138e-01, -7.94629040e-02,
        -7.18262185e-02, -2.25148940e-02, -1.07446439e-01,
        -6.20910037e-02, -9.08797528e-02, -1.07947875e-01,
        -1.45806544e-01, -8.69787540e-02,  9.33156345e-02],
       [-6.49243251e-02,  5.02023455e-02, -4.27720662e-02,
        -7.34984164e-02,  1.33596019e-02, -1.16380586e-02,
        -1.05274027e-02, -1.17999444e-01, -2.38579048e-02,
         3.22626328e-02, -2.33120760e-02, -2.47731186e-02,
        -1.05030598e-01,  5.49611812e-02, -9.91934390e-02,
         7.96616957e-03, -8.17813092e-02,  3.14310098e-02,
        -8.62265540e-02, -2.39519917e-03,  2.56223164e-02,
        -1.13811433e-01, -1.15598096e-01, -1.12436790e-01,
        -7.97609701e-02, -1.32357264e-01, -3.45288843e-02,
        -7.08010311e-02, -7.67365836e-02, -8.14895698e-03],
       [ 1.18675741e-01,  1.12400706e-01,  4.22376446e-02,
        -3.94600503e-03,  6.59268806e-02, -8.52071537e-02,
         3.97330460e-03,  3.03211411e-03, -9.85965559e-02,
         1.18129061e-01, -6.37608098e-02, -8.22000466e-02,
        -1.23018158e-01, -1.15973429e-01, -1.11074752e-01,
        -7.86163684e-02, -1.66091973e-01,  1.78861710e-01,
         1.15559182e-01,  1.65300622e-03,  3.42086577e-02,
         4.04190805e-02, -3.20428144e-02,  9.82537724e-02,
         1.69786085e-02, -2.93980398e-01, -2.83321887e-02,
         1.38334074e-02,  2.94610676e-02,  1.43135185e-01],
       [-1.12751208e-02,  8.69473718e-02, -2.49050030e-02,
         9.54502720e-02,  1.04541464e-01, -4.47324408e-02,
         4.84109150e-02, -1.13033219e-01, -3.46098026e-02,
         9.56125043e-02,  1.26761931e-01, -1.06493069e-01,
         9.14842001e-02, -1.60308522e-01,  2.63095379e-02,
        -1.54415049e-01, -5.07578857e-02,  7.63468954e-02,
         7.31617685e-02,  1.74658670e-02,  5.07978365e-02,
         4.42376369e-02, -6.30830354e-03,  2.18136060e-02,
         9.97259887e-02, -9.40503665e-02,  3.30963212e-02,
         1.10023604e-01, -3.51269069e-02,  6.17688806e-02],
       [-6.18805648e-02, -3.28008655e-03, -5.90058810e-02,
        -5.61203428e-02, -6.34892282e-02, -8.95407279e-02,
         1.57811060e-01, -1.14222132e-01,  7.52439192e-03,
        -5.78840232e-03,  5.64723715e-02, -1.18395827e-01,
         3.60674167e-02, -5.74925873e-02, -3.46460194e-02,
        -7.72644356e-02, -1.58251028e-01, -6.74573091e-02,
         1.70552160e-02, -3.54328236e-02,  5.92720377e-05,
        -9.14560987e-02, -1.91191126e-02,  5.63148512e-02,
        -2.87809385e-02, -1.97822458e-01,  1.28763919e-02,
        -5.91156094e-02, -4.31085345e-02, -3.21965644e-02],
       [-7.55562175e-02, -2.48431163e-02, -2.44047133e-02,
        -5.99972482e-02,  3.01160640e-02, -1.24974475e-01,
         1.16132344e-01, -7.62533478e-02,  7.50505801e-02,
        -5.81956468e-02, -1.32997468e-02, -7.05849551e-02,
         1.55101883e-02, -3.84028185e-02,  9.94403040e-02,
        -2.77042885e-02, -5.19726274e-02, -2.24588037e-02,
        -1.23116106e-01, -5.62923763e-03,  7.66621775e-02,
        -8.62166023e-02, -3.63744834e-02,  2.78632178e-02,
        -1.48010768e-01,  1.93181414e-02,  6.36038832e-02,
         1.49418611e-02,  5.56999458e-02, -6.24027743e-02],
       [-7.58169814e-02, -6.38518189e-02, -4.33751885e-02,
         7.94825191e-03, -5.90618606e-03, -4.64831445e-02,
        -4.76584047e-02, -7.79441365e-02, -1.00099085e-01,
        -5.75432171e-02, -6.14322108e-03,  3.46830488e-02,
        -1.45748667e-03, -1.29132202e-02, -1.36869145e-02,
        -1.90958614e-02, -3.14190174e-02, -5.01233998e-02,
        -9.85771227e-02, -1.45574622e-03, -6.57984713e-03,
        -8.62892647e-02, -2.25142204e-02,  3.59343637e-02,
        -3.91803540e-02, -4.88505278e-02, -3.74526090e-02,
        -2.42963573e-02, -2.18749962e-02, -1.48578763e-02],
       [-4.06279564e-02, -4.83559622e-02,  2.73221155e-02,
         2.28676838e-03, -4.19396362e-02, -3.23048285e-02,
        -1.07226015e-02, -1.07646060e-01, -8.61436579e-02,
         1.35116704e-02,  5.33934775e-02, -1.18065747e-01,
         4.45448594e-02, -6.37525426e-04,  1.37717932e-01,
         3.82803734e-03, -5.74546924e-02, -5.37686979e-02,
        -4.43044843e-02,  3.21996773e-02,  7.53591496e-02,
         1.83363153e-02, -6.72066750e-03,  2.61531110e-02,
        -4.19938599e-03, -7.09021173e-02, -3.36110427e-02,
         1.10229125e-01,  6.25438809e-02,  1.49134698e-02],
       [ 3.79944030e-02,  1.56001266e-03,  8.55270953e-03,
        -4.94904385e-02,  3.32590015e-02, -4.68246301e-02,
         4.72480128e-03,  3.37437098e-02, -1.29942726e-02,
         1.15148273e-01,  6.69965315e-02,  1.21486776e-02,
        -1.45299884e-01,  9.43904005e-02,  2.82434048e-02,
         8.77754513e-03,  4.15834813e-02,  3.24796705e-02,
         2.58893505e-03,  1.11523632e-01,  1.98053890e-01,
         2.76831388e-02,  1.65119103e-02, -4.61306620e-02,
         9.54509033e-02,  1.09380814e-02, -1.26709959e-02,
        -1.65448281e-01,  3.60030670e-02,  1.38894005e-01],
       [ 1.23571258e-02, -1.21047642e-01, -8.97587002e-03,
         3.70304236e-02, -1.35836775e-01, -1.43964142e-01,
        -8.76889432e-02, -5.89416600e-02, -6.50680921e-02,
         3.85163397e-02,  8.36241440e-02,  1.43917401e-01,
        -7.06004306e-02,  1.38698310e-03,  4.58065745e-02,
        -5.69680227e-03, -1.40016451e-02, -3.26595654e-02,
        -1.29664633e-02,  6.75650672e-02, -7.11213264e-04,
        -8.02289655e-02, -6.68488271e-03, -1.03864499e-01,
        -2.82019047e-02, -9.84344878e-02, -5.57959295e-02,
        -3.53436535e-02, -7.81700281e-02,  6.88492884e-02],
       [-2.14698621e-02,  8.30678883e-02, -5.12711353e-02,
        -1.17403145e-02,  4.98275108e-02, -6.90478133e-02,
        -2.31038374e-02, -5.64732277e-03, -4.93534148e-03,
        -1.62360729e-02,  1.42042113e-01, -2.20810367e-02,
        -7.02588864e-02,  7.19357468e-02,  5.91750035e-02,
        -6.49793708e-03, -3.11039661e-02,  1.45757747e-02,
         2.53281485e-02, -1.53748908e-02,  5.11939833e-02,
        -5.39864720e-02, -4.89020709e-02, -1.10572687e-02,
         1.48375136e-01, -1.26941712e-01,  2.74190213e-02,
        -4.70075975e-02,  1.87260625e-02, -7.47009190e-02],
       [ 2.91111479e-02,  7.49340715e-02,  9.60287836e-02,
        -4.71823566e-02,  1.50050359e-01,  3.36796587e-02,
         5.15333961e-02, -1.22773214e-02, -9.61953955e-02,
         1.73779209e-02, -3.25077618e-02,  1.07074912e-01,
         5.19498513e-02,  1.75256317e-01,  1.43947822e-01,
         7.73462443e-02,  8.14760516e-02,  7.35986992e-02,
         9.10959087e-02, -2.52920272e-02,  2.00452394e-02,
        -1.40971939e-01, -3.98180345e-02, -3.94260884e-02,
         1.20631352e-01, -7.92582895e-02, -1.11921122e-01,
         9.96239017e-03,  6.77709368e-02,  5.89047316e-02],
       [-1.07003130e-01,  3.65808757e-02, -1.29541143e-01,
        -4.75779516e-02,  4.60338258e-02, -3.49265921e-02,
         1.11742214e-02, -1.41937706e-01, -6.76382211e-02,
         1.31026992e-01,  1.11602986e-02, -3.84069059e-02,
        -5.10866583e-02, -1.08757366e-01, -2.60739452e-02,
        -1.79685251e-02, -2.73226336e-02,  1.44457558e-01,
        -1.32452511e-01, -9.34857618e-02, -3.10566223e-02,
        -8.99164634e-02, -7.62716686e-02,  3.78427538e-02,
        -1.76664462e-02, -7.85394810e-02, -1.00801492e-01,
        -3.68901577e-02, -1.61913823e-02, -5.34270626e-02],
       [-6.04522028e-02, -9.86736064e-03, -1.27125485e-01,
         2.59729186e-02,  9.45909578e-02,  2.91301352e-02,
         6.76873962e-03, -1.82145498e-01, -7.03114997e-02,
         7.06917914e-02, -4.21729669e-02, -6.96665274e-03,
        -2.02229998e-02, -7.58766607e-02, -8.90538684e-02,
        -2.29008624e-03, -7.82905818e-03,  1.57049596e-01,
        -5.62692927e-02, -4.26515421e-02,  1.16907661e-02,
         2.27954682e-02, -8.30407326e-02, -4.64005789e-02,
         2.23130399e-02, -1.70373989e-01,  1.25888589e-01,
        -1.10360078e-01, -5.12119109e-02,  1.67709160e-01],
       [-2.55206030e-01, -9.79407425e-02, -9.30329364e-02,
        -3.01711153e-02,  1.84712664e-01, -6.92332104e-02,
         2.39238729e-02, -1.32418896e-01, -1.90151359e-01,
         8.46786030e-03, -6.06695995e-02,  6.35055968e-03,
        -1.04945750e-01, -2.08985792e-01, -1.15310589e-01,
         4.77271520e-02, -8.97058168e-02,  6.32471723e-02,
         1.30173840e-02, -1.27077758e-01,  4.62167611e-02,
        -5.63126907e-02, -8.63694045e-02,  1.80297506e-02,
         7.66175314e-02, -1.56767863e-01, -1.16237868e-01,
        -1.64246687e-01, -5.54588855e-02,  1.02679973e-01],
       [-6.11926535e-02, -8.53572291e-03, -9.46186991e-02,
        -1.11749758e-01,  1.56690009e-01, -2.77400816e-02,
        -1.21220851e-02,  8.16820533e-03, -1.81492775e-01,
        -2.98460571e-02, -1.09005526e-01,  3.63271584e-02,
        -2.14898362e-01, -2.44706653e-02, -9.82300896e-02,
         2.28491126e-02, -4.30417255e-02,  7.79087765e-02,
        -4.16932347e-02, -1.55548283e-01, -5.81775902e-02,
         1.19038837e-01, -9.17642402e-02,  5.46518540e-02,
         3.22414256e-02,  3.84664491e-02, -7.92848909e-02,
         2.12594269e-02, -5.79083755e-02,  1.99967862e-02],
       [-1.40056592e-01, -4.75589531e-02, -1.76340322e-01,
        -1.60589150e-01,  8.46084509e-04, -1.17108615e-01,
         5.21083332e-02, -1.67523185e-01, -2.27555164e-01,
        -4.38102376e-03,  6.85587716e-03, -1.25960569e-01,
        -1.54781671e-01, -4.29003129e-02, -1.21377147e-01,
        -1.16043331e-02, -8.84717292e-02,  6.03493912e-02,
         4.84930075e-02, -8.31826636e-02,  9.44288376e-02,
         7.03670987e-02, -5.37836706e-02,  2.07084975e-03,
         5.62971168e-02, -4.13241887e-02, -8.69329612e-02,
         1.56617817e-02, -9.92777399e-02, -5.56302891e-03],
       [-1.45413482e-03,  4.05295449e-03, -1.14602868e-01,
        -4.38327019e-02,  1.69244535e-01, -1.09420613e-01,
        -1.11668714e-01, -1.24519224e-01, -1.53192433e-01,
        -1.29358204e-01, -1.15605923e-01, -3.75902700e-02,
        -2.28958692e-01, -7.63697003e-02, -1.27273199e-01,
        -2.17075404e-02, -6.36798379e-02, -5.41596772e-02,
         2.95778234e-02, -6.73735004e-02,  4.63301952e-02,
         5.84053976e-02, -7.73389826e-02,  1.43862206e-01,
         9.49369441e-02, -6.96082353e-02, -8.21119940e-02,
         1.10566886e-02, -7.54537756e-02,  3.91308480e-02],
       [-3.09290614e-02, -3.03705846e-02, -1.54967640e-01,
        -1.35166919e-01,  9.44944061e-02,  2.76028100e-02,
        -2.48216362e-02, -1.79783002e-01, -6.04201236e-02,
        -1.58828284e-01,  1.84044881e-01, -8.56252238e-02,
        -9.84244827e-02, -8.11132265e-02,  6.38107946e-02,
        -6.47697326e-02, -6.28732852e-02,  1.43424747e-01,
         5.31766157e-02,  8.41388107e-02,  3.10802521e-02,
         6.92260322e-02, -1.36791338e-01,  2.32211713e-01,
         4.21420560e-02,  5.48618775e-02, -2.54074280e-02,
         1.14914164e-01, -2.40143538e-02,  1.44412511e-01],
       [-9.88445338e-02, -2.22774312e-02, -1.29850772e-01,
        -2.00340314e-01,  5.90231359e-02,  2.85058097e-02,
         2.22339002e-02, -1.67272272e-01, -1.31637451e-01,
        -1.28692655e-01,  2.51026870e-01, -2.14443719e-01,
        -5.84412802e-02,  9.52362137e-02,  6.51309118e-02,
        -2.62965409e-02, -7.55981473e-03,  9.48501437e-02,
         8.47828555e-02,  9.30041086e-02,  1.08505067e-01,
         6.38614998e-03, -4.62100036e-02,  1.61687784e-01,
         1.23993238e-01, -4.70033955e-02,  1.63190320e-02,
         2.57730116e-02,  2.17658956e-02,  4.97694389e-02],
       [-3.83048614e-02, -7.28735768e-02, -2.01781965e-01,
        -2.18761486e-01,  1.83805706e-01,  5.16150971e-02,
        -9.08145165e-02, -2.18302625e-01, -3.17938210e-02,
        -2.57227770e-01,  1.63758049e-01, -1.96117668e-01,
        -1.06878648e-01,  4.38233326e-02,  1.05634138e-01,
        -1.29450070e-01, -8.48974375e-02, -2.39806156e-02,
         6.65885341e-02,  3.99061676e-02, -8.83007386e-02,
         2.11815589e-01, -4.36510027e-02,  2.20254442e-02,
         6.52165831e-02,  5.62177770e-02,  1.24957555e-01,
         2.75294420e-02, -8.31853444e-02,  1.93994744e-03],
       [-9.08780103e-02,  5.57817276e-02, -2.38779085e-01,
        -2.97544361e-01,  4.20732930e-02, -6.72678092e-02,
        -5.34916014e-02, -1.31064945e-01, -1.45325418e-01,
        -2.37571447e-01,  4.85055085e-03, -2.01243296e-01,
        -5.08551655e-03,  1.96466531e-01,  2.46528304e-02,
        -8.05947886e-02, -2.55359003e-02, -6.75947468e-02,
        -3.83702923e-02,  7.31860351e-02, -1.63388108e-01,
         1.53654466e-01, -5.53882635e-02,  3.61505100e-02,
        -1.89965932e-02, -4.81326868e-02, -1.13073821e-01,
        -8.50872780e-02,  2.22449812e-02, -5.50868138e-02],
       [ 2.76787417e-02, -1.29818281e-01, -6.18925252e-02,
        -1.63969860e-01,  1.08134369e-01,  7.51819151e-02,
        -1.54354866e-01,  8.08127313e-02, -1.49719142e-02,
        -1.64081568e-01,  4.54976512e-02, -8.96574519e-02,
        -6.46852875e-02,  7.32567566e-02, -7.07354995e-02,
         4.89905901e-02, -7.93337864e-02, -1.16646325e-01,
